admin/css/autocomplete.css,admin/css/autocomplete.4a81fc4242d0.css
chardata/items/60x60/Lars Amulet-60-60.png,chardata/items/60x60/Lars Amulet-60-60.981a629c5780.png
chardata/items/60x60/Larvabag-60-60.png,chardata/items/60x60/Larvabag-60-60.65135230a5da.png
chardata/items/60x60/Larvaboots-60-60.png,chardata/items/60x60/Larvaboots-60-60.eb2f57450fcb.png
chardata/items/60x60/Larval Wand-60-60.png,chardata/items/60x60/Larval Wand-60-60.d8e491705fa8.png
chardata/items/60x60/Larvamulet-60-60.png,chardata/items/60x60/Larvamulet-60-60.6a47111dc884.png
chardata/items/60x60/Larvhat-60-60.png,chardata/items/60x60/Larvhat-60-60.63af140c5f59.png
chardata/items/60x60/Lavaring-60-60.png,chardata/items/60x60/Lavaring-60-60.13ac7c4509c4.png
chardata/items/60x60/Lavasmith Badge-60-60.png,chardata/items/60x60/Lavasmith Badge-60-60.971bb3e6a245.png
chardata/items/60x60/Lavasmith Dofus-60-60.png,chardata/items/60x60/Lavasmith Dofus-60-60.d4fa3fbf296d.png
chardata/items/60x60/Lavaxe-60-60.png,chardata/items/60x60/Lavaxe-60-60.d90ef8f16ca8.png
chardata/items/60x60/Layte's Slicer-60-60.png,chardata/items/60x60/Layte's Slicer-60-60.8c5087240cbf.png
chardata/items/60x60/LeChouque's Shield-60-60.png,chardata/items/60x60/LeChouque's Shield-60-60.a1fe7fd0da09.png
chardata/items/60x60/Leaf Katana-60-60.png,chardata/items/60x60/Leaf Katana-60-60.b039e07c25fd.png
chardata/items/60x60/Leafy Staff-60-60.png,chardata/items/60x60/Leafy Staff-60-60.7f243ae7da1e.png
chardata/items/60x60/Leather Cutter-60-60.png,chardata/items/60x60/Leather Cutter-60-60.a98d0a660ccd.png
chardata/items/60x60/Legend of the Dungeons Boots-60-60.png,chardata/items/60x60/Legend of the Dungeons Boots-60-60.422e5fc9b5cc.png
chardata/items/60x60/Legendary Crackler Amulet-60-60.png,chardata/items/60x60/Legendary Crackler Amulet-60-60.7e88396fa801.png
chardata/items/60x60/Legendary Crackler Belt-60-60.png,chardata/items/60x60/Legendary Crackler Belt-60-60.4946dff2983c.png
chardata/items/60x60/Legendary Crackler Boots-60-60.png,chardata/items/60x60/Legendary Crackler Boots-60-60.3b899c136c71.png
chardata/items/60x60/Legendary Crackler Cloak-60-60.png,chardata/items/60x60/Legendary Crackler Cloak-60-60.349040bca440.png
chardata/items/60x60/Legendary Crackler Hammer-60-60.png,chardata/items/60x60/Legendary Crackler Hammer-60-60.a977f6959b64.png
chardata/items/60x60/Legendary Crackler Helmet-60-60.png,chardata/items/60x60/Legendary Crackler Helmet-60-60.a50e18bc4316.png
chardata/items/60x60/Legendary Cracklering-60-60.png,chardata/items/60x60/Legendary Cracklering-60-60.965824df00c8.png
chardata/items/60x60/Leggings of the Legend-60-60.png,chardata/items/60x60/Leggings of the Legend-60-60.6b4fefc3c1a8.png
chardata/items/60x60/Lektor's Amulet-60-60.png,chardata/items/60x60/Lektor's Amulet-60-60.b57fd0ad32b3.png
chardata/items/60x60/Lektor's Boots-60-60.png,chardata/items/60x60/Lektor's Boots-60-60.f5b9b2dda1b6.png
chardata/items/60x60/Lektor's Bow-60-60.png,chardata/items/60x60/Lektor's Bow-60-60.c65d9142b215.png
chardata/items/60x60/Lektor's Ring-60-60.png,chardata/items/60x60/Lektor's Ring-60-60.5d4e5c8cf621.png
chardata/items/60x60/Lemming Bracelet-60-60.png,chardata/items/60x60/Lemming Bracelet-60-60.11c924433c34.png
chardata/items/60x60/Lemon Hat-60-60.png,chardata/items/60x60/Lemon Hat-60-60.a0464424fcaf.png
chardata/items/60x60/Leopardo-60-60.png,chardata/items/60x60/Leopardo-60-60.d95098ac1d87.png
chardata/items/60x60/Leopena G-String-60-60.png,chardata/items/60x60/Leopena G-String-60-60.598545a522fb.png
chardata/items/60x60/Lethaline's Belt-60-60.png,chardata/items/60x60/Lethaline's Belt-60-60.586a19fc6915.png
chardata/items/60x60/Lethaline's Boots-60-60.png,chardata/items/60x60/Lethaline's Boots-60-60.9744aaa5a7fd.png
chardata/items/60x60/Lethaline's Cloak-60-60.png,chardata/items/60x60/Lethaline's Cloak-60-60.3592311ce6a7.png
chardata/items/60x60/Leurnettes-60-60.png,chardata/items/60x60/Leurnettes-60-60.5324d60422aa.png
chardata/items/60x60/Levitrof Boots-60-60.png,chardata/items/60x60/Levitrof Boots-60-60.6e83744aebac.png
chardata/items/60x60/Levitrof Headgear-60-60.png,chardata/items/60x60/Levitrof Headgear-60-60.80103f805563.png
chardata/items/60x60/Levitrof Wedding Ring-60-60.png,chardata/items/60x60/Levitrof Wedding Ring-60-60.a2980460dec7.png
chardata/items/60x60/Librarian Amulet-60-60.png,chardata/items/60x60/Librarian Amulet-60-60.d58218a59034.png
chardata/items/60x60/Liche Chain-60-60.png,chardata/items/60x60/Liche Chain-60-60.c6fe13b4b1f9.png
chardata/items/60x60/Liche's Wood-60-60.png,chardata/items/60x60/Liche's Wood-60-60.0f6d53201212.png
chardata/items/60x60/Life Artefact-60-60.png,chardata/items/60x60/Life Artefact-60-60.3b0ab07a7e16.png
chardata/items/60x60/Light Artefact-60-60.png,chardata/items/60x60/Light Artefact-60-60.0f320c992173.png
chardata/items/60x60/Light Treeckler Belt-60-60.png,chardata/items/60x60/Light Treeckler Belt-60-60.53853aff7941.png
chardata/items/60x60/Light Treeckler Branch-60-60.png,chardata/items/60x60/Light Treeckler Branch-60-60.1b9b1bcf4c3f.png
chardata/items/60x60/Light Treeckler Mask-60-60.png,chardata/items/60x60/Light Treeckler Mask-60-60.f383af3057b3.png
chardata/items/60x60/Lightning Leaves-60-60.png,chardata/items/60x60/Lightning Leaves-60-60.b35f3f5f4685.png
chardata/items/60x60/Lil' Resin-60-60.png,chardata/items/60x60/Lil' Resin-60-60.c47452cfb27b.png
chardata/items/60x60/Lilotte's Bell-60-60.png,chardata/items/60x60/Lilotte's Bell-60-60.2af7611cdb99.png
chardata/items/60x60/Lilotte's Necklace-60-60.png,chardata/items/60x60/Lilotte's Necklace-60-60.0a304425ecd5.png
chardata/items/60x60/Limb Chopper-60-60.png,chardata/items/60x60/Limb Chopper-60-60.bcda799e9c29.png
chardata/items/60x60/Limbo Wand-60-60.png,chardata/items/60x60/Limbo Wand-60-60.90aa11e0ab39.png
chardata/items/60x60/Limestone Dreggheadgear-60-60.png,chardata/items/60x60/Limestone Dreggheadgear-60-60.497d60eee96f.png
chardata/items/60x60/Limp Wand-60-60.png,chardata/items/60x60/Limp Wand-60-60.2fcbef981409.png
chardata/items/60x60/Lion Ring-60-60.png,chardata/items/60x60/Lion Ring-60-60.2e8fccccf481.png
chardata/items/60x60/Liriel's Wand-60-60.png,chardata/items/60x60/Liriel's Wand-60-60.0cdab190c91e.png
chardata/items/60x60/Little Bear Amulet-60-60.png,chardata/items/60x60/Little Bear Amulet-60-60.aec60fc4ff8d.png
chardata/items/60x60/Little Black Bow Wow-60-60.png,chardata/items/60x60/Little Black Bow Wow-60-60.47493be27f9b.png
chardata/items/60x60/Little Bow Sleep-60-60.png,chardata/items/60x60/Little Bow Sleep-60-60.2d98c39420ba.png
chardata/items/60x60/Little Bwork Blade-60-60.png,chardata/items/60x60/Little Bwork Blade-60-60.8cf70eb048ab.png
chardata/items/60x60/Little Frog-60-60.png,chardata/items/60x60/Little Frog-60-60.f5ea57f329f8.png
chardata/items/60x60/Little Knight Sword-60-60.png,chardata/items/60x60/Little Knight Sword-60-60.7cb1fc57631f.png
chardata/items/60x60/Little Owl Amulet-60-60.png,chardata/items/60x60/Little Owl Amulet-60-60.d58218a59034.png
chardata/items/60x60/Little Red Waddling Cape-60-60.png,chardata/items/60x60/Little Red Waddling Cape-60-60.0e9ce2f61b1b.png
chardata/items/60x60/Little White Bow Meow-60-60.png,chardata/items/60x60/Little White Bow Meow-60-60.3a5b216a0a71.png
chardata/items/60x60/Locker-60-60.png,chardata/items/60x60/Locker-60-60.0d6afdf218da.png
chardata/items/60x60/Locksmith Shield-60-60.png,chardata/items/60x60/Locksmith Shield-60-60.6b9e9eb9f10e.png
chardata/items/60x60/Logram's Amulet-60-60.png,chardata/items/60x60/Logram's Amulet-60-60.ffd29ba3391c.png
chardata/items/60x60/Logram's Boots-60-60.png,chardata/items/60x60/Logram's Boots-60-60.2d344086563a.png
chardata/items/60x60/Logram's Getas-60-60.png,chardata/items/60x60/Logram's Getas-60-60.d3f690d4ba23.png
chardata/items/60x60/Logram's Ring-60-60.png,chardata/items/60x60/Logram's Ring-60-60.11059fe2e240.png
chardata/items/60x60/Logram's Staff-60-60.png,chardata/items/60x60/Logram's Staff-60-60.f116c07bc7ab.png
chardata/items/60x60/Long Mace Tmosfer-60-60.png,chardata/items/60x60/Long Mace Tmosfer-60-60.93dd267ea992.png
chardata/items/60x60/Lonne's Boots-60-60.png,chardata/items/60x60/Lonne's Boots-60-60.673f2aa7e76f.png
chardata/items/60x60/Lonne's Cape-60-60.png,chardata/items/60x60/Lonne's Cape-60-60.121266bf6358.png
chardata/items/60x60/Lonne's Hammer-60-60.png,chardata/items/60x60/Lonne's Hammer-60-60.97a95e67b359.png
chardata/items/60x60/Lonne's Hat-60-60.png,chardata/items/60x60/Lonne's Hat-60-60.1fb2735c4b12.png
chardata/items/60x60/Lookabeer Axe-60-60.png,chardata/items/60x60/Lookabeer Axe-60-60.7e0b6b490042.png
chardata/items/60x60/Loopine's Ring-60-60.png,chardata/items/60x60/Loopine's Ring-60-60.25f1ceda30d9.png
chardata/items/60x60/Lord of the Rats' Ceremonial Belt-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Belt-60-60.455c10f276ce.png
chardata/items/60x60/Lord of the Rats' Ceremonial Boots-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Boots-60-60.9adbbd1e8e05.png
chardata/items/60x60/Lord of the Rats' Ceremonial Cape-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Cape-60-60.8e146e0729a9.png
chardata/items/60x60/Lord of the Rats' Ceremonial Hat-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Hat-60-60.7636a6fa8285.png
chardata/items/60x60/Lord of the Rats' Ceremonial Necklace-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Necklace-60-60.28c161d7603b.png
chardata/items/60x60/Lord of the Rats' Ceremonial Ring-60-60.png,chardata/items/60x60/Lord of the Rats' Ceremonial Ring-60-60.2dac9460e9e5.png
chardata/items/60x60/Lorko Kasko-60-60.png,chardata/items/60x60/Lorko Kasko-60-60.3c65aecf0f17.png
chardata/items/60x60/Lousy Ring-60-60.png,chardata/items/60x60/Lousy Ring-60-60.15bbcf7ec7fc.png
chardata/items/60x60/Love Rod-60-60.png,chardata/items/60x60/Love Rod-60-60.3f4b59d1e6fa.png
chardata/items/60x60/Luckster-60-60.png,chardata/items/60x60/Luckster-60-60.fa00e211eecb.png
chardata/items/60x60/Lucky Dice-60-60.png,chardata/items/60x60/Lucky Dice-60-60.b851a5aea4cf.png
chardata/items/60x60/Lucky Mulette-60-60.png,chardata/items/60x60/Lucky Mulette-60-60.604186ee8295.png
chardata/items/60x60/Lucky Soul Stone for Average Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Average Souls-60-60.e23033cad4e5.png
chardata/items/60x60/Lucky Soul Stone for Big Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Big Souls-60-60.38b87592913a.png
chardata/items/60x60/Lucky Soul Stone for Giga Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Giga Souls-60-60.7079f26dd1bf.png
chardata/items/60x60/Lucky Soul Stone for Huge Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Huge Souls-60-60.bc7a26d29a70.png
chardata/items/60x60/Lucky Soul Stone for Small Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Small Souls-60-60.eb85a3499d9b.png
chardata/items/60x60/Lucky Soul Stone for Sublime Souls-60-60.png,chardata/items/60x60/Lucky Soul Stone for Sublime Souls-60-60.1fb73a2006a7.png
chardata/items/60x60/Lullibye-60-60.png,chardata/items/60x60/Lullibye-60-60.4594bb464291.png
chardata/items/60x60/Lumberjack Amulet-60-60.png,chardata/items/60x60/Lumberjack Amulet-60-60.100c4899e5e6.png
chardata/items/60x60/Lumberjack Axe-60-60.png,chardata/items/60x60/Lumberjack Axe-60-60.8f9d4baa9e28.png
chardata/items/60x60/Lumberjack Hatchet-60-60.png,chardata/items/60x60/Lumberjack Hatchet-60-60.408fa4870b43.png
chardata/items/60x60/Lumberjack Shield-60-60.png,chardata/items/60x60/Lumberjack Shield-60-60.92d4da68780d.png
chardata/items/60x60/Luminescent Amulet-60-60.png,chardata/items/60x60/Luminescent Amulet-60-60.8e580f4d8813.png
chardata/items/60x60/Luminescent Belt-60-60.png,chardata/items/60x60/Luminescent Belt-60-60.c307fc003cbf.png
chardata/items/60x60/Luminescent Cloak-60-60.png,chardata/items/60x60/Luminescent Cloak-60-60.b825784fca58.png
chardata/items/60x60/Lunar Boots-60-60.png,chardata/items/60x60/Lunar Boots-60-60.3fea071e1417.png
chardata/items/60x60/Lunar Necklace-60-60.png,chardata/items/60x60/Lunar Necklace-60-60.882a16c8159a.png
chardata/items/60x60/Lunar Ring-60-60.png,chardata/items/60x60/Lunar Ring-60-60.4bac4c58dbf0.png
chardata/items/60x60/Luthuthu Belt-60-60.png,chardata/items/60x60/Luthuthu Belt-60-60.e755e428d32f.png
chardata/items/60x60/Lutination Daggers-60-60.png,chardata/items/60x60/Lutination Daggers-60-60.cca2d21479c5.png
chardata/items/60x60/Lymph a Tik Boots-60-60.png,chardata/items/60x60/Lymph a Tik Boots-60-60.a83296d0fd2c.png
chardata/items/60x60/Mace Tmosfer-60-60.png,chardata/items/60x60/Mace Tmosfer-60-60.8b47c2cbb2df.png
chardata/items/60x60/Mad Bacon's Scarf-60-60.png,chardata/items/60x60/Mad Bacon's Scarf-60-60.d0dcfa4decab.png
chardata/items/60x60/Mad Boowolf Cloak-60-60.png,chardata/items/60x60/Mad Boowolf Cloak-60-60.d94e28369645.png
chardata/items/60x60/Mad Chatter-60-60.png,chardata/items/60x60/Mad Chatter-60-60.26d81ce1c0bf.png
chardata/items/60x60/Mad Tofu Cloak-60-60.png,chardata/items/60x60/Mad Tofu Cloak-60-60.7da682e40e20.png
chardata/items/60x60/Madreggon-60-60.png,chardata/items/60x60/Madreggon-60-60.7a535e87e33c.png
chardata/items/60x60/Magic Bow Slasher-60-60.png,chardata/items/60x60/Magic Bow Slasher-60-60.1cd38bf3b58f.png
chardata/items/60x60/Magic Roundabelt-60-60.png,chardata/items/60x60/Magic Roundabelt-60-60.a18c3b08c06d.png
chardata/items/60x60/Magic Staff Slasher-60-60.png,chardata/items/60x60/Magic Staff Slasher-60-60.1cd38bf3b58f.png
chardata/items/60x60/Magic Wand Slasher-60-60.png,chardata/items/60x60/Magic Wand Slasher-60-60.1cd38bf3b58f.png
chardata/items/60x60/Magma Belt-60-60.png,chardata/items/60x60/Magma Belt-60-60.3e0fd9b26129.png
chardata/items/60x60/Magma Cloak-60-60.png,chardata/items/60x60/Magma Cloak-60-60.1e7c3455edaa.png
chardata/items/60x60/Magma Headgear-60-60.png,chardata/items/60x60/Magma Headgear-60-60.4acfa96eebe8.png
chardata/items/60x60/Magma Shield-60-60.png,chardata/items/60x60/Magma Shield-60-60.26250c49eec4.png
chardata/items/60x60/Magnificent Sleeping Shovel-60-60.png,chardata/items/60x60/Magnificent Sleeping Shovel-60-60.580df21a85aa.png
chardata/items/60x60/Magnifying Glass-60-60.png,chardata/items/60x60/Magnifying Glass-60-60.3010300b852a.png
chardata/items/60x60/Magus Fecalizer-60-60.png,chardata/items/60x60/Magus Fecalizer-60-60.6d44c54c120b.png
chardata/items/60x60/Maimpa Cloak-60-60.png,chardata/items/60x60/Maimpa Cloak-60-60.a0b5d510983f.png
chardata/items/60x60/Mairhe Shovel-60-60.png,chardata/items/60x60/Mairhe Shovel-60-60.e20d1c0785dd.png
chardata/items/60x60/Maj'Hic Cloak-60-60.png,chardata/items/60x60/Maj'Hic Cloak-60-60.a25a5073052c.png
chardata/items/60x60/Major Acrobat-60-60.png,chardata/items/60x60/Major Acrobat-60-60.eb0b03578be0.png
chardata/items/60x60/Major Adamantin-60-60.png,chardata/items/60x60/Major Adamantin-60-60.50cb790e3443.png
chardata/items/60x60/Major Air Bulwark-60-60.png,chardata/items/60x60/Major Air Bulwark-60-60.bca0814c96ea.png
chardata/items/60x60/Major Air Carapace-60-60.png,chardata/items/60x60/Major Air Carapace-60-60.a15a0b3e0216.png
chardata/items/60x60/Major Air Defender-60-60.png,chardata/items/60x60/Major Air Defender-60-60.46d781974fe5.png
chardata/items/60x60/Major Air Destroyer-60-60.png,chardata/items/60x60/Major Air Destroyer-60-60.ad61e8ce4250.png
chardata/items/60x60/Major Air Devastator-60-60.png,chardata/items/60x60/Major Air Devastator-60-60.d6bccbafe9de.png
chardata/items/60x60/Major Air Wrecker-60-60.png,chardata/items/60x60/Major Air Wrecker-60-60.7d687b559608.png
chardata/items/60x60/Major Barbarian-60-60.png,chardata/items/60x60/Major Barbarian-60-60.56b22c9cb268.png
chardata/items/60x60/Major Barrier-60-60.png,chardata/items/60x60/Major Barrier-60-60.74628b33e6e4.png
chardata/items/60x60/Major Bastion-60-60.png,chardata/items/60x60/Major Bastion-60-60.24810c46e6f4.png
chardata/items/60x60/Major Bloodthirst-60-60.png,chardata/items/60x60/Major Bloodthirst-60-60.7fe6847efd32.png
chardata/items/60x60/Major Brainbox-60-60.png,chardata/items/60x60/Major Brainbox-60-60.f75f7759495b.png
chardata/items/60x60/Major Curer-60-60.png,chardata/items/60x60/Major Curer-60-60.7de415751eb2.png
chardata/items/60x60/Major Delayer-60-60.png,chardata/items/60x60/Major Delayer-60-60.d7498d8be978.png
chardata/items/60x60/Major Deserter-60-60.png,chardata/items/60x60/Major Deserter-60-60.59c5e0a1371e.png
chardata/items/60x60/Major Doctor-60-60.png,chardata/items/60x60/Major Doctor-60-60.09b6a1636844.png
chardata/items/60x60/Major Dynamo-60-60.png,chardata/items/60x60/Major Dynamo-60-60.0987b1c00138.png
chardata/items/60x60/Major Earth Bulwark-60-60.png,chardata/items/60x60/Major Earth Bulwark-60-60.f70055db458a.png
chardata/items/60x60/Major Earth Carapace-60-60.png,chardata/items/60x60/Major Earth Carapace-60-60.4d7daebe9714.png
chardata/items/60x60/Major Earth Defender-60-60.png,chardata/items/60x60/Major Earth Defender-60-60.f361912472f3.png
chardata/items/60x60/Major Earth Destroyer-60-60.png,chardata/items/60x60/Major Earth Destroyer-60-60.3ae8788a9a78.png
chardata/items/60x60/Major Earth Devastator-60-60.png,chardata/items/60x60/Major Earth Devastator-60-60.39385afd3de5.png
chardata/items/60x60/Major Earth Wrecker-60-60.png,chardata/items/60x60/Major Earth Wrecker-60-60.7ab54c592323.png
chardata/items/60x60/Major Eluder-60-60.png,chardata/items/60x60/Major Eluder-60-60.033fa799db01.png
chardata/items/60x60/Major Escapee-60-60.png,chardata/items/60x60/Major Escapee-60-60.e59636435674.png
chardata/items/60x60/Major Escapist-60-60.png,chardata/items/60x60/Major Escapist-60-60.6d4fd0b8922e.png
chardata/items/60x60/Major Evader-60-60.png,chardata/items/60x60/Major Evader-60-60.f51556137536.png
chardata/items/60x60/Major Feller-60-60.png,chardata/items/60x60/Major Feller-60-60.1e0f473fa844.png
chardata/items/60x60/Major Fire Bulwark-60-60.png,chardata/items/60x60/Major Fire Bulwark-60-60.9230baa4f7c7.png
chardata/items/60x60/Major Fire Carapace-60-60.png,chardata/items/60x60/Major Fire Carapace-60-60.b929fc638b3b.png
chardata/items/60x60/Major Fire Defender-60-60.png,chardata/items/60x60/Major Fire Defender-60-60.06ba532f0e86.png
chardata/items/60x60/Major Fire Destroyer-60-60.png,chardata/items/60x60/Major Fire Destroyer-60-60.ecfa7d18a2d8.png
chardata/items/60x60/Major Fire Devastator-60-60.png,chardata/items/60x60/Major Fire Devastator-60-60.236bb0e3eaa9.png
chardata/items/60x60/Major Fire Wrecker-60-60.png,chardata/items/60x60/Major Fire Wrecker-60-60.b01837d9874d.png
chardata/items/60x60/Major Forerunner-60-60.png,chardata/items/60x60/Major Forerunner-60-60.e083e799a100.png
chardata/items/60x60/Major Fortification-60-60.png,chardata/items/60x60/Major Fortification-60-60.e5d46e33d00f.png
chardata/items/60x60/Major Friction-60-60.png,chardata/items/60x60/Major Friction-60-60.06204b26f1e8.png
chardata/items/60x60/Major Fugitive-60-60.png,chardata/items/60x60/Major Fugitive-60-60.72141b959948.png
chardata/items/60x60/Major Goliath-60-60.png,chardata/items/60x60/Major Goliath-60-60.210b8b61dbfd.png
chardata/items/60x60/Major Gymnast-60-60.png,chardata/items/60x60/Major Gymnast-60-60.f9635680cbea.png
chardata/items/60x60/Major Healer-60-60.png,chardata/items/60x60/Major Healer-60-60.dd86d3d54e39.png
chardata/items/60x60/Major Instigator-60-60.png,chardata/items/60x60/Major Instigator-60-60.5033b1951600.png
chardata/items/60x60/Major Intellectual-60-60.png,chardata/items/60x60/Major Intellectual-60-60.8c10bb3c0179.png
chardata/items/60x60/Major Jostler-60-60.png,chardata/items/60x60/Major Jostler-60-60.b6c7ce28e0fa.png
chardata/items/60x60/Major Locker-60-60.png,chardata/items/60x60/Major Locker-60-60.b0904e8503a4.png
chardata/items/60x60/Major Luckster-60-60.png,chardata/items/60x60/Major Luckster-60-60.81828b9491c0.png
chardata/items/60x60/Major Maniac-60-60.png,chardata/items/60x60/Major Maniac-60-60.536b741e6d84.png
chardata/items/60x60/Major Miracle Man-60-60.png,chardata/items/60x60/Major Miracle Man-60-60.b7aeb0faff11.png
chardata/items/60x60/Major Motivator-60-60.png,chardata/items/60x60/Major Motivator-60-60.5c66b9fb98bc.png
chardata/items/60x60/Major Neutral Bulwark-60-60.png,chardata/items/60x60/Major Neutral Bulwark-60-60.690b2c02985d.png
chardata/items/60x60/Major Neutral Carapace-60-60.png,chardata/items/60x60/Major Neutral Carapace-60-60.c293d1a52a5c.png
chardata/items/60x60/Major Neutral Defender-60-60.png,chardata/items/60x60/Major Neutral Defender-60-60.8fa0b45450d9.png
chardata/items/60x60/Major Neutral Destroyer-60-60.png,chardata/items/60x60/Major Neutral Destroyer-60-60.fc7ecc365aaf.png
chardata/items/60x60/Major Neutral Devastator-60-60.png,chardata/items/60x60/Major Neutral Devastator-60-60.e36db3274390.png
chardata/items/60x60/Major Neutral Wrecker-60-60.png,chardata/items/60x60/Major Neutral Wrecker-60-60.329a77905f8c.png
chardata/items/60x60/Major Obstructor-60-60.png,chardata/items/60x60/Major Obstructor-60-60.6b4ae12edb5a.png
chardata/items/60x60/Major Oppressor-60-60.png,chardata/items/60x60/Major Oppressor-60-60.82a5486b5f30.png
chardata/items/60x60/Major Paralyser-60-60.png,chardata/items/60x60/Major Paralyser-60-60.e67301226829.png
chardata/items/60x60/Major Player-60-60.png,chardata/items/60x60/Major Player-60-60.d9c284f1e836.png
chardata/items/60x60/Major Powerhouse-60-60.png,chardata/items/60x60/Major Powerhouse-60-60.a1f0a8b029e7.png
chardata/items/60x60/Major Rabid-60-60.png,chardata/items/60x60/Major Rabid-60-60.1c70c10eeff8.png
chardata/items/60x60/Major Repellant-60-60.png,chardata/items/60x60/Major Repellant-60-60.806aa115e874.png
chardata/items/60x60/Major Scholar-60-60.png,chardata/items/60x60/Major Scholar-60-60.c919daa82e15.png
chardata/items/60x60/Major Shackler-60-60.png,chardata/items/60x60/Major Shackler-60-60.c7912af405a6.png
chardata/items/60x60/Major Slimeball-60-60.png,chardata/items/60x60/Major Slimeball-60-60.6692694dae4f.png
chardata/items/60x60/Major Solid-60-60.png,chardata/items/60x60/Major Solid-60-60.4742dcdc80d9.png
chardata/items/60x60/Major Stalwart-60-60.png,chardata/items/60x60/Major Stalwart-60-60.1fb84cfd5a64.png
chardata/items/60x60/Major Stickler-60-60.png,chardata/items/60x60/Major Stickler-60-60.86a3bdc1c1ee.png
chardata/items/60x60/Major Stunner-60-60.png,chardata/items/60x60/Major Stunner-60-60.cf794c81ac2a.png
chardata/items/60x60/Major Stunter-60-60.png,chardata/items/60x60/Major Stunter-60-60.d478e4a10f0d.png
chardata/items/60x60/Major Survivor-60-60.png,chardata/items/60x60/Major Survivor-60-60.a8f99f23604f.png
chardata/items/60x60/Major Tease-60-60.png,chardata/items/60x60/Major Tease-60-60.ed5e6653c498.png
chardata/items/60x60/Major Transporter-60-60.png,chardata/items/60x60/Major Transporter-60-60.a7897404fb93.png
chardata/items/60x60/Major Untouchable-60-60.png,chardata/items/60x60/Major Untouchable-60-60.1b19e5bc9344.png
chardata/items/60x60/Major Vagabond-60-60.png,chardata/items/60x60/Major Vagabond-60-60.db951b2c373f.png
chardata/items/60x60/Major Vigour-60-60.png,chardata/items/60x60/Major Vigour-60-60.e63a04130a0c.png
chardata/items/60x60/Major Water Bulwark-60-60.png,chardata/items/60x60/Major Water Bulwark-60-60.04fb845a2224.png
chardata/items/60x60/Major Water Carapace-60-60.png,chardata/items/60x60/Major Water Carapace-60-60.a459aedc77ec.png
chardata/items/60x60/Major Water Defender-60-60.png,chardata/items/60x60/Major Water Defender-60-60.16a986d3bf76.png
chardata/items/60x60/Major Water Destroyer-60-60.png,chardata/items/60x60/Major Water Destroyer-60-60.aeaeefe9f0ee.png
chardata/items/60x60/Major Water Devastator-60-60.png,chardata/items/60x60/Major Water Devastator-60-60.095ad2c0e607.png
chardata/items/60x60/Major Water Wrecker-60-60.png,chardata/items/60x60/Major Water Wrecker-60-60.09589b18fd06.png
chardata/items/60x60/Makatana-60-60.png,chardata/items/60x60/Makatana-60-60.e661be1d1044.png
chardata/items/60x60/Makisash-60-60.png,chardata/items/60x60/Makisash-60-60.12f8384dbc96.png
chardata/items/60x60/Makizushield-60-60.png,chardata/items/60x60/Makizushield-60-60.32b42e834521.png
chardata/items/60x60/Makroute-60-60.png,chardata/items/60x60/Makroute-60-60.76c3b0d34fa4.png
chardata/items/60x60/Makuro Badge-60-60.png,chardata/items/60x60/Makuro Badge-60-60.1151faaf01bd.png
chardata/items/60x60/Malitiamen Boots-60-60.png,chardata/items/60x60/Malitiamen Boots-60-60.b24f62e092ba.png
chardata/items/60x60/Malitiamen Cape-60-60.png,chardata/items/60x60/Malitiamen Cape-60-60.de7767dad2fb.png
chardata/items/60x60/Malitiamen Hat-60-60.png,chardata/items/60x60/Malitiamen Hat-60-60.6ae421ea2508.png
chardata/items/60x60/Mallard's Mallet-60-60.png,chardata/items/60x60/Mallard's Mallet-60-60.37c8f9bcf04d.png
chardata/items/60x60/Mallow Marsh Daggers-60-60.png,chardata/items/60x60/Mallow Marsh Daggers-60-60.9e61b8dabb18.png
chardata/items/60x60/Mam Bow-60-60.png,chardata/items/60x60/Mam Bow-60-60.74400eab7644.png
chardata/items/60x60/Mandrin's Boots-60-60.png,chardata/items/60x60/Mandrin's Boots-60-60.810db8d2accc.png
chardata/items/60x60/Mandrin-60-60.png,chardata/items/60x60/Mandrin-60-60.ca90821175bf.png
chardata/items/60x60/Mandring-60-60.png,chardata/items/60x60/Mandring-60-60.ad738eeef46f.png
chardata/items/60x60/Maniac-60-60.png,chardata/items/60x60/Maniac-60-60.7fdc8c1fb440.png
chardata/items/60x60/Manitou Zoth's Staff-60-60.png,chardata/items/60x60/Manitou Zoth's Staff-60-60.07c913ea04cd.png
chardata/items/60x60/Mantax-60-60.png,chardata/items/60x60/Mantax-60-60.31d899c042f0.png
chardata/items/60x60/Mantaze Cloak-60-60.png,chardata/items/60x60/Mantaze Cloak-60-60.c864e1cb7aaa.png
